index,Feature,featureName,rank,included_in_model
0,idsubscrip,,,0
1,idsystem,,,0
2,pubcode,,,0
3,observation_date,,,0
4,churned,,,0
5,stop_intent_date,,,0
6,last_new_start_date,,,0
7,days_since_last_new_start_date,days_since_last_new_start_date,0.0,1
8,idpermstartdate,,,0
9,site_code,site_code,4.0,1
10,tier,tier,26.0,1
11,ExactAge,ExactAge,14.0,1
12,presence_of_young_adult,presence_of_young_adult,89.0,1
13,lt_hs_grad,lt_hs_grad,217.0,1
14,hs_grad,hs_grad,138.0,1
15,college_grad,college_grad,72.0,1
16,age_first_individual,age_first_individual,21.0,1
17,census_median_home_value,census_median_home_value,7.0,1
18,children_present,children_present,85.0,1
19,clerical,clerical,100.0,1
20,craftperson,craftperson,125.0,1
21,e_hispanic_language_preference,e_hispanic_language_preference,113.0,1
22,financial_pro,financial_pro,214.0,1
23,home_assessed_value,home_assessed_value,15.0,1
24,home_length_of_residence,home_length_of_residence,7.0,1
25,home_owner,home_owner,139.0,1
26,home_purchase_amt,home_purchase_amt,17.0,1
27,income_est_hh,income_est_hh,64.0,1
28,managerial,managerial,67.0,1
29,married,married,95.0,1
30,number_of_children,number_of_children,62.0,1
31,mdu,mdu,70.0,1
32,occupation,occupation,69.0,1
33,owner_renter,owner_renter,79.0,1
34,professional,professional,141.0,1
35,retired,retired,127.0,1
36,salesperson,salesperson,130.0,1
37,self_employed,self_employed,85.0,1
38,sfdu,sfdu,68.0,1
39,tech_pro,tech_pro,103.0,1
40,recency_date,,,0
41,recency_to_snapshot,recency_to_snapshot,55.0,1
42,frequency,frequency,20.0,1
43,volume,volume,67.0,1
44,modelscore,modelscore,66.0,1
45,recency_change,recency_change,41.0,1
46,frequency_change,frequency_change,113.0,1
47,volume_change_pct,volume_change_pct,54.0,1
48,modelscore_change_pct,modelscore_change_pct,57.0,1
49,frequency_change_rate,frequency_change_rate,151.0,1
50,volume_change_rate,volume_change_rate,77.0,1
51,rolling_31d_avg_frequency,rolling_31d_avg_frequency,32.0,1
52,rolling_31d_avg_volume,rolling_31d_avg_volume,32.0,1
53,rolling_31d_avg_modelscore,rolling_31d_avg_modelscore,38.0,1
54,rolling_31d_std_frequency,rolling_31d_std_frequency,16.0,1
55,rolling_31d_std_volume,rolling_31d_std_volume,30.0,1
56,rolling_31d_min_frequency,rolling_31d_min_frequency,14.0,1
57,rolling_31d_max_frequency,rolling_31d_max_frequency,54.0,1
58,rolling_31d_min_volume,rolling_31d_min_volume,40.0,1
59,rolling_31d_max_volume,rolling_31d_max_volume,43.0,1
60,frequency_trend,frequency_trend,19.0,1
61,volume_trend,volume_trend,11.0,1
62,modelscore_trend,modelscore_trend,12.0,1
63,has_full_30d_rfv_history,has_full_30d_rfv_history,53.0,1
64,is_recent_activity,is_recent_activity,202.0,1
65,is_increasing_frequency,is_increasing_frequency,137.0,1
66,is_increasing_volume,is_increasing_volume,129.0,1
67,recency_bucket,,,0
68,frequency_volume_ratio,frequency_volume_ratio,13.0,1
69,total_sessions_90d,total_sessions_90d,82.0,1
70,active_days_90d,active_days_90d,162.0,1
71,unique_articles_90d,unique_articles_90d,42.0,1
72,unique_devices_90d,unique_devices_90d,154.0,1
73,unique_platforms_90d,unique_platforms_90d,169.0,1
74,unique_sites_90d,unique_sites_90d,137.0,1
75,unique_sections_90d,unique_sections_90d,89.0,1
76,video_plays_90d,video_plays_90d,33.0,1
77,page_views_90d,page_views_90d,48.0,1
78,morning_days_90d,morning_days_90d,189.0,1
79,afternoon_days_90d,afternoon_days_90d,165.0,1
80,evening_days_90d,evening_days_90d,127.0,1
81,preferred_time_consistency,preferred_time_consistency,148.0,1
82,popular_content_ratio,popular_content_ratio,148.0,1
83,content_diversity_ratio,content_diversity_ratio,39.0,1
84,video_engagement_ratio,video_engagement_ratio,35.0,1
85,site_diversity_ratio,site_diversity_ratio,123.0,1
86,platform_diversity_ratio,platform_diversity_ratio,62.0,1
87,session_trend_ratio,session_trend_ratio,51.0,1
88,active_days_trend_ratio,active_days_trend_ratio,50.0,1
89,recent_session_trend,recent_session_trend,56.0,1
90,active_days_7d,active_days_7d,161.0,1
91,sessions_7d,sessions_7d,176.0,1
92,unique_articles_7d,unique_articles_7d,31.0,1
93,active_days_30d,active_days_30d,87.0,1
94,sessions_30d,sessions_30d,73.0,1
95,unique_articles_30d,unique_articles_30d,45.0,1
96,unique_sites_30d,unique_sites_30d,148.0,1
97,video_plays_30d,video_plays_30d,57.0,1
98,days_since_last_visit,days_since_last_visit,127.0,1
99,engagement_consistency,engagement_consistency,111.0,1
100,first_30d_sessions,first_30d_sessions,234.0,1
101,first_30d_active_days,first_30d_active_days,224.0,1
102,first_30d_app_sessions,first_30d_app_sessions,225.0,1
103,first_30d_sections,first_30d_sections,175.0,1
104,first_30d_video_plays,first_30d_video_plays,193.0,1
105,first_30d_morning_days,first_30d_morning_days,224.0,1
106,first_30d_weekend_days,first_30d_weekend_days,140.0,1
107,first_week_sessions,first_week_sessions,82.0,1
108,first_30d_app_adoption_rate,first_30d_app_adoption_rate,224.0,1
109,first_30d_engagement_ratio,first_30d_engagement_ratio,226.0,1
110,first_30d_enthusiasm_ratio,first_30d_enthusiasm_ratio,28.0,1
