featureName,rank
days_since_last_new_start_date,0.0
tenuredays,1.0
monthly_cost,2.0
rate_price_group,3.0
site_code,4.0
full_conversation_text,6.0
home_length_of_residence,7.0
census_median_home_value,7.0
volume_trend,11.0
modelscore_trend,12.0
frequency_volume_ratio,13.0
rolling_31d_min_frequency,14.0
ExactAge,14.0
home_assessed_value,15.0
rolling_31d_std_frequency,16.0
home_purchase_amt,17.0
frequency_trend,19.0
frequency,20.0
unique_paths,21.0
age_first_individual,21.0
avg_support,21.0
primary_referrer_ratio,23.0
avg_confidence,24.0
tier,26.0
high_affinity_count,28.0
first_30d_enthusiasm_ratio,28.0
rolling_31d_std_volume,30.0
unique_articles_7d,31.0
rolling_31d_avg_frequency,32.0
rolling_31d_avg_volume,32.0
video_plays_90d,33.0
video_engagement_ratio,35.0
rolling_31d_avg_modelscore,38.0
high_affinity_ratio,38.0
content_diversity_ratio,39.0
strong_affinity_count,40.0
rolling_31d_min_volume,40.0
recency_change,41.0
primary_source_ratio,41.0
unique_articles_90d,42.0
rolling_31d_max_volume,43.0
unique_articles_30d,45.0
primary_device_ratio,46.0
page_views_90d,48.0
active_days_trend_ratio,50.0
session_trend_ratio,51.0
has_full_30d_rfv_history,53.0
volume_change_pct,54.0
rolling_31d_max_frequency,54.0
recency_to_snapshot,55.0
direct_traffic_ratio,55.0
direct_sessions_90d,56.0
recent_session_trend,56.0
modelscore_change_pct,57.0
video_plays_30d,57.0
affinity_segment,58.0
max_lift,59.0
avg_lift,59.0
primary_source_medium_count,59.0
avg_daily_pushes,60.0
number_of_children,62.0
platform_diversity_ratio,62.0
income_est_hh,64.0
modelscore,66.0
managerial,67.0
volume,67.0
sfdu,68.0
occupation,69.0
mdu,70.0
app_weekend_ratio,70.0
college_grad,72.0
sessions_30d,73.0
days_since_last_conversation,74.0
volume_change_rate,77.0
days_since_first_stop_intent,78.0
total_positive_affinities,78.0
avg_daily_push_depth,78.0
owner_renter,79.0
primary_source_medium,79.0
first_week_sessions,82.0
total_sessions_90d,82.0
app_articles_90d,84.0
self_employed,85.0
children_present,85.0
active_days_30d,87.0
total_agent_speak_time,87.0
wait_time,88.0
unique_sections_90d,89.0
presence_of_young_adult,89.0
customer_message_count,92.0
max_support,93.0
recent_breaking_news_notifications,94.0
married,95.0
primary_referrer_count,99.0
clerical,100.0
unique_sources_90d,101.0
unique_mediums_90d,103.0
days_since_last_intent,103.0
tech_pro,103.0
unique_referrers_90d,104.0
app_weekend_days_90d,105.0
total_customer_speak_time,107.0
app_sections_90d,108.0
app_trend_ratio,109.0
stop_intents_last_180_days,109.0
engagement_consistency,111.0
e_hispanic_language_preference,113.0
frequency_change,113.0
breaking_news_std,114.0
talk_time,115.0
max_daily_pushes,117.0
days_with_push_notifications,121.0
acw_time,122.0
enews_sessions,122.0
stop_intents_last_360_days,123.0
enews_usage_ratio,123.0
site_diversity_ratio,123.0
ring_duration,124.0
craftperson,125.0
handle_time,125.0
days_since_last_visit,127.0
retired,127.0
